type|NART|property_key|property_value|lb|ub
backing|21053-90000-00|backing##heavy metal content: cd, mn, hg, cr(vi), pb##|Not detected||
backing|21053-90000-00|backing##halogen content cl ≤ 600 ppm, br ≤ 600 ppm, total halogen (f+cl+br+i) < 1500 ppm##|Not detected||
backing|21053-90000-00|backing##antimony content##|≤300 ppm||300.0
backing|20709-90000-xx|backing##thickness##|2 ±1.0 µm|1.0|3.0
backing|20709-90000-xx|backing##weight per unit area##|2.7 ±1.0 g/m²|1.7000000000000002|3.7
backing|20709-90000-xx|backing##tensile strength md##|≥4 N/cm|4.0|
backing|20709-90000-xx|backing##elongation at break md##|≥40%|40.0|
backing|20709-90000-xx|backing##tensile strength cd##|≥4 N/cm|4.0|
backing|20709-90000-xx|backing##elongation at break cd##|≥40%|40.0|
backing|20709-90000-xx|backing##shrinkage md##|0-3.0 %|0.0|3.0
backing|20709-90000-xx|backing##shrinkage cd##|0-2,0%|0.0|2.0
backing|20709-90000-xx|backing##halogen content (f, cl, br, i)##|Not detected||
backing|20709-90000-xx|backing##heavy metal content (cd, pb, hg, cr(vi))##|Not detected||
backing|20709-90000-xx|backing##antimony content##|≤400ppm||400.0
backing|PE/PET heat weldable film|backing##thickness##|150 ±10 µm|140.0|160.0
backing|PE/PET heat weldable film|backing##tensile strength md##|≥40 N/15mm|40.0|
backing|PE/PET heat weldable film|backing##tensile strength cd##|≥40 N/15mm|40.0|
backing|PE/PET heat weldable film|backing##elongation at break md##|≥60 %|60.0|
backing|PE/PET heat weldable film|backing##elongation at break cd 伸长率cd方向##|≥80 %|80.0|
backing|PE/PET heat weldable film|backing##transmittance##|≥80 %|80.0|
backing|PE/PET heat weldable film|backing##heavy content: cd, mn, hg, cr(vi), pb 重金属含量##|Not detected (<MDL)||
